   Compiling ripgrep v15.1.0 (/proj_soc/user_dev/gczajkowski/ripgrepTT)
test feature::f1_utf16_explicit ... FAILED
test feature::f2288_context_partial_override_rev ... FAILED
test feature::f243_column_line ... ok
test feature::f275_pathsep ... FAILED
test feature::f362_exceeds_regex_size_limit ... ok
test feature::f34_only_matching ... FAILED
test feature::f362_dfa_size_limit ... FAILED
test feature::f411_single_threaded_quiet_search_stats ... ok
test feature::f34_only_matching_line_column ... ok
test feature::f411_parallel_quiet_search_stats ... ok
test feature::f263_sort_files ... FAILED
test feature::f411_single_threaded_search_stats ... ok
test feature::f411_parallel_search_stats ... ok
test feature::f263_sort_files_reverse ... FAILED
test feature::f419_zero_as_shortcut_for_null ... ok
test feature::f416_crlf_multiline ... FAILED
test feature::f416_crlf ... FAILED
test feature::f416_crlf_only_matching ... FAILED
test feature::f45_precedence_internal ... FAILED
test feature::f45_precedence_with_others ... FAILED
test feature::f7 ... FAILED
test feature::f68_no_ignore_vcs ... FAILED
test feature::f740_passthru ... FAILED
test feature::f70_smart_case ... FAILED
test feature::f89_count ... ok
test feature::f89_files ... ok
test feature::f7_stdin ... FAILED
test feature::f45_relative_cwd ... ok
test feature::f89_files_with_matches ... ok
test feature::f89_files_without_match ... ok
test feature::f89_match ... FAILED
test feature::f917_trim ... FAILED
test feature::f917_trim_match ... FAILED
test feature::f917_trim_max_columns_matches ... FAILED
test feature::f917_trim_max_columns_multi_only_matching ... FAILED
test feature::f917_trim_max_columns_normal ... FAILED
test feature::f948_exit_code_error ... ok
test binary::before_match1_explicit ... FAILED
test feature::f917_trim_max_columns_multi_standard ... FAILED
test feature::f917_trim_max_columns_multi_per_match ... ok
test feature::f917_trim_multi_standard ... FAILED
test binary::after_match2_implicit ... ok
test feature::f948_exit_code_match ... ok
test binary::before_match2_implicit ... ok
test binary::after_match1_implicit_binary ... ok
test feature::f129_context ... FAILED
test feature::f1207_auto_encoding ... ok
test binary::after_match1_stdin ... FAILED
test feature::f129_matches ... FAILED
test feature::f993_null_data ... FAILED
test feature::f109_case_sensitive_part2 ... ok
test binary::before_match2_explicit ... FAILED
test binary::mmap_match_multiple ... FAILED
test json::r1412_look_behind_match_missing ... ok
test feature::f1207_ignore_encoding ... FAILED
test json::basic ... ok
test feature::f948_exit_code_no_match ... ok
test feature::f129_replace ... FAILED
test feature::no_unicode ... ok
test feature::f109_max_depth ... FAILED
test feature::f1078_max_columns_preview2 ... FAILED
test binary::mmap_match_implicit ... ok
test feature::f1420_no_ignore_exclude ... ok
test feature::f1404_nothing_searched_ignored ... ok
test json::notutf8 ... ok
test json::quiet_stats ... ok
test feature::no_context_sep_overridden ... FAILED
test feature::no_context_sep_overrides ... FAILED
test feature::no_context_sep ... FAILED
test misc::binary_convert_mmap ... FAILED
test json::notutf8_file ... ok
test feature::f1414_no_require_git ... ok
test json::crlf ... ok
test feature::stop_on_nonmatch ... FAILED
test misc::before_context ... FAILED
test json::replacement ... ok
test misc::binary_quit ... ok
test misc::binary_quit_mmap ... ok
test misc::compressed_uncompress ... ok
test misc::after_context ... FAILED
test misc::before_context_line_numbers ... FAILED
test misc::binary_search_mmap ... FAILED
test misc::binary_convert ... FAILED
test misc::after_context_line_numbers ... FAILED
test misc::count ... ok
test misc::columns ... FAILED
test misc::context ... FAILED
test misc::count_matches ... ok
test binary::matching_files_inconsistent_with_count ... ok
test json::r1095_crlf_empty_match ... ok
test misc::case_insensitive ... FAILED
test json::r1095_missing_crlf ... ok
test misc::count_matches_via_only ... ok
test misc::context_line_numbers ... FAILED
test misc::count_matches_inverted ... ok
test misc::file_type_clear ... ok
test misc::compressed_bzip2 ... FAILED
test misc::compressed_brotli ... FAILED
test misc::compressed_zstd ... FAILED
test misc::files_with_matches ... ok
test misc::file_type_add ... FAILED
test misc::file_types ... FAILED
test misc::files_without_match ... ok
test misc::files ... ok
test misc::file_type_add_compose ... FAILED
test misc::dir ... FAILED
test misc::compressed_xz ... FAILED
test misc::ignore_git ... ok
test misc::ignore_generic ... ok
test misc::file_types_negate ... FAILED
test misc::glob_always_case_insensitive ... FAILED
test misc::glob ... FAILED
test misc::ignore_hidden ... ok
test misc::ignore_git_parent ... ok
test misc::glob_case_insensitive ... FAILED
test misc::glob_case_sensitive ... FAILED
test misc::ignore_ripgrep_parent_no_stop ... ok
test misc::ignore_ripgrep ... ok
test misc::max_filesize_parse_error_suffix ... ok
test misc::ignore_git_parent_stop_file ... FAILED
test misc::ignore_git_parent_stop ... FAILED
test misc::file_types_negate_all ... FAILED
test misc::max_filesize_parse_error_length ... ok
test misc::glob_negate ... FAILED
test misc::file_types_all ... FAILED
test misc::inverted ... FAILED
test binary::mmap_match_count ... ok
test misc::line_numbers ... FAILED
test feature::f109_case_sensitive_part1 ... ok
test misc::line ... FAILED
test misc::literal ... FAILED
test misc::inverted_line_numbers ... FAILED
test binary::mmap_match_near_nul ... FAILED
test binary::before_match1_implicit_binary ... ok
test binary::before_match1_implicit ... ok
test feature::context_sep_empty ... FAILED
test binary::before_match2_implicit_text ... ok
test feature::context_sep ... FAILED
test binary::mmap_match_explicit ... FAILED
test feature::context_sep_default ... FAILED
test binary::before_match1_implicit_text ... ok
test misc::binary_search_no_mmap ... FAILED
test misc::include_zero ... ok
test misc::max_filesize_parse_m_suffix ... ok
test binary::after_match2_implicit_text ... ok
test misc::byte_offset_only_matching ... FAILED
test misc::max_filesize_suffix_overflow ... ok
test feature::f1078_max_columns_preview1 ... FAILED
test binary::mmap_binary_flag ... ok
test binary::mmap_text_flag ... ok
test misc::max_filesize_parse_no_suffix ... ok
test misc::max_filesize_parse_k_suffix ... ok
test misc::include_zero_override ... ok
test binary::mmap_after_nul_match ... FAILED
test misc::quiet ... ok
test feature::f1404_nothing_searched_warning ... ok
test misc::compressed_failing_gzip ... ok
test misc::compressed_lz4 ... FAILED
test misc::no_ignore ... FAILED
test misc::compressed_gzip ... FAILED
test misc::compressed_lzma ... FAILED
test misc::vimgrep_no_line_no_column ... ok
test misc::no_parent_ignore_git ... FAILED
test misc::replace_groups ... FAILED
test misc::replace_named_groups ... FAILED
test misc::preprocessing ... FAILED
test misc::replace_with_only_matching ... FAILED
test misc::replace ... FAILED
test misc::unrestricted2 ... FAILED
test misc::vimgrep_no_line ... ok
test misc::symlink_follow ... FAILED
test multiline::overlap1 ... FAILED
test misc::symlink_nofollow ... ok
test misc::vimgrep ... ok
test misc::type_list ... ok
test misc::with_filename ... FAILED
test multiline::stdin ... FAILED
test misc::no_ignore_hidden ... FAILED
test misc::with_heading ... FAILED
test multiline::dot_all ... FAILED
test regression::r1163 ... FAILED
test misc::word ... FAILED
test misc::single_file ... FAILED
test misc::unrestricted1 ... FAILED
test multiline::context ... FAILED
test multiline::only_matching ... FAILED
test multiline::overlap2 ... FAILED
test regression::r105_part2 ... ok
test multiline::dot_no_newline ... ok
test regression::r1401_look_ahead_only_matching_1 ... ok
test misc::preprocessing_glob ... FAILED
test regression::r1159_invalid_flag ... ok
test regression::r1401_look_ahead_only_matching_2 ... ok
test misc::unrestricted3 ... ok
test regression::r1412_look_behind_no_replacement ... ok
test regression::r1098 ... ok
test regression::r1334_crazy_literals ... FAILED
test feature::f1138_no_ignore_dot ... ok
test regression::r1573 ... ok
test multiline::vimgrep ... ok
test misc::with_heading_default ... FAILED
test regression::r1174 ... ok
test regression::r1064 ... FAILED
test regression::r1223_no_dir_check_for_default_path ... FAILED
test regression::r1173 ... ok
test regression::r1130 ... ok
test regression::r1176_line_regex ... FAILED
test misc::word_period ... FAILED
test regression::r1176_literal_file ... FAILED
test regression::r1259_drop_last_byte_nonl ... FAILED
test regression::r1203_reverse_suffix_literal ... FAILED
test regression::r131 ... ok
test regression::r1311_multi_line_term_replace ... FAILED
test regression::r128 ... ok
test regression::r105_part1 ... ok
test regression::r1380 ... FAILED
test regression::r1866 ... ok
test regression::r1446_respect_excludes_in_worktree ... ok
test regression::r1164 ... FAILED
test regression::r156 ... FAILED
test regression::r1638 ... ok
test regression::r1389_bad_symlinks_no_biscuit ... FAILED
test regression::r2236 ... ok
test regression::r1559 ... FAILED
test regression::r1537 ... FAILED
test regression::r1319 ... FAILED
test regression::r199 ... FAILED
test regression::r127 ... FAILED
test regression::r3139_multiline_lookahead_files_with_matches ... ok
test regression::r1878 ... FAILED
test regression::r2208 ... FAILED
test regression::r206 ... FAILED
test regression::r1868_context_passthru_override ... FAILED
test regression::r228 ... ok
test regression::r1891 ... FAILED
test regression::r2094 ... ok
test regression::r210 ... FAILED
test regression::r1765 ... ok
test regression::r1739_replacement_lineterm_match ... FAILED
test regression::r1334_invert_empty_patterns ... FAILED
test regression::r279 ... ok
test regression::r16 ... ok
test regression::r2095 ... FAILED
test regression::r229 ... ok
test regression::r137 ... FAILED
test regression::r2198 ... ok
test regression::r2480 ... FAILED
test regression::r391 ... ok
test regression::r256 ... FAILED
test regression::r2658_null_data_line_regexp ... FAILED
test regression::r30 ... FAILED
test regression::r2574 ... FAILED
test feature::f1466_no_ignore_files ... ok
test regression::r256_j1 ... FAILED
test regression::f1757 ... ok
test regression::r428_color_context_path ... ok
test regression::r25 ... FAILED
test regression::r2944_incorrect_bytes_searched ... ok
test regression::r251 ... FAILED
test regression::r3127_gitignore_allow_unclosed_class ... ok
test regression::r483_non_matching_exit_code ... ok
test regression::r3067_gitignore_error ... FAILED
test regression::r3179_global_gitignore_cwd ... ok
test regression::r50 ... ok
test regression::r3180_look_around_panic ... FAILED
test regression::r451_only_matching ... FAILED
test regression::r270 ... FAILED
test regression::r184 ... FAILED
test regression::r1838_nul_error_with_binary_detection ... FAILED
test regression::r451_only_matching_as_in_issue ... FAILED
test regression::r405 ... FAILED
test regression::r49 ... ok
test regression::r3127_glob_flag_not_allow_unclosed_class ... ok
test regression::r2990_trip_over_trailing_dot ... ok
test regression::r2770_gitignore_error ... ok
test regression::r65 ... ok
test regression::r428_unrecognized_style ... ok
test regression::r493 ... FAILED
test regression::r568_leading_hyphen_option_args ... FAILED
test regression::r64 ... ok
test regression::r693_context_in_contextless_mode ... ok
test regression::r67 ... FAILED
test regression::r553_flag ... FAILED
test regression::r87 ... ok
test regression::r599 ... FAILED
test regression::r483_matching_no_stdout ... ok
test regression::r829_2933 ... ok
test regression::r553_switch ... FAILED
test regression::r900 ... ok
test regression::r506_word_not_parenthesized ... FAILED
test regression::r807 ... FAILED
test regression::r829_2778 ... ok
test regression::r90 ... FAILED
test regression::r93 ... FAILED
test regression::r829_2747 ... ok
test regression::r99 ... FAILED
test regression::r829_2836 ... ok
test regression::r829_original ... ok
test regression::r1159_exit_status ... ok
test regression::r3173_hidden_whitelist_only_dot ... ok
test regression::r829_2731 ... ok
test regression::r3108_files_without_match_quiet_exit ... ok
test regression::r2711 ... ok
test misc::sortr_accessed ... FAILED
test misc::sort_files ... FAILED
test misc::sort_accessed ... FAILED
test feature::f2361_sort_nested_files ... ok

failures:

---- binary::after_match1_explicit_text stdout ----

thread 'binary::after_match1_explicit_text' (775350) panicked at tests/binary.rs:246:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- binary::after_match1_explicit stdout ----

thread 'binary::after_match1_explicit' (775348) panicked at tests/binary.rs:183:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
hay: binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f159_max_count stdout ----

thread 'feature::f159_max_count' (775431) panicked at tests/feature.rs:312:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:test

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:1:test

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1842_field_match_separator stdout ----

thread 'feature::f1842_field_match_separator' (775488) panicked at tests/feature.rs:1062:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:For the Doctor Watsons of this world, as opposed to the Sherlock

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:1:For the Doctor Watsons of this world, as opposed to the Sherlock

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1842_field_context_separator stdout ----

thread 'feature::f1842_field_context_separator' (775487) panicked at tests/feature.rs:1014:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:For the Doctor Watsons of this world, as opposed to the Sherlock
2-Holmeses, success in the province of detective work must always

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:1:For the Doctor Watsons of this world, as opposed to the Sherlock
sherlock-2-Holmeses, success in the province of detective work must always

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1_eucjp stdout ----

thread 'feature::f1_eucjp' (775493) panicked at tests/feature.rs:41:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:1:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1_sjis stdout ----

thread 'feature::f1_sjis' (775502) panicked at tests/feature.rs:11:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:1:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f20_no_filename stdout ----

thread 'feature::f20_no_filename' (775541) panicked at tests/feature.rs:87:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
For the Doctor Watsons of this world, as opposed to the Sherlock
be, to a very large extent, the result of luck. Sherlock Holmes

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:For the Doctor Watsons of this world, as opposed to the Sherlock
3:be, to a very large extent, the result of luck. Sherlock Holmes

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1_utf16_auto stdout ----

thread 'feature::f1_utf16_auto' (775514) panicked at tests/feature.rs:21:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:1:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f196_persistent_config stdout ----

thread 'feature::f196_persistent_config' (775491) panicked at tests/feature.rs:338:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
For the Doctor Watsons of this world, as opposed to the Sherlock
be, to a very large extent, the result of luck. Sherlock Holmes

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:1:For the Doctor Watsons of this world, as opposed to the Sherlock
sherlock:3:be, to a very large extent, the result of luck. Sherlock Holmes

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f2288_context_partial_override stdout ----

thread 'feature::f2288_context_partial_override' (775549) panicked at tests/feature.rs:1101:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4
5
6
7

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
test-4-4
test:5:5
test-6-6
test-7-7

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1_utf16_explicit stdout ----

thread 'feature::f1_utf16_explicit' (775516) panicked at tests/feature.rs:31:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:1:Шерлок Холмс

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f2288_context_partial_override_rev stdout ----

thread 'feature::f2288_context_partial_override_rev' (775556) panicked at tests/feature.rs:1110:9:

printed outputs differ!

expected:
