
running 329 tests
test feature::f917_trim_max_columns_multi_per_match ... ok
test feature::f45_precedence_internal ... FAILED
test feature::f411_parallel_search_stats ... ok
test feature::f948_exit_code_no_match ... ok
test feature::f68_no_ignore_vcs ... FAILED
test feature::f948_exit_code_match ... ok
test json::basic ... ok
test feature::no_unicode ... ok
test json::crlf ... ok
test feature::no_context_sep_overrides ... FAILED
test feature::no_context_sep_overridden ... FAILED
test feature::f917_trim_multi_standard ... FAILED
test json::notutf8_file ... ok
test json::quiet_stats ... ok
test feature::stop_on_nonmatch ... FAILED
test feature::f993_null_data ... FAILED
test json::notutf8 ... ok
test feature::f45_relative_cwd ... ok
test misc::before_context ... FAILED
test misc::binary_convert ... FAILED
test misc::byte_offset_only_matching ... FAILED
test misc::binary_quit_mmap ... ok
test misc::binary_convert_mmap ... FAILED
test misc::after_context_line_numbers ... FAILED
test misc::binary_quit ... ok
test misc::binary_search_no_mmap ... FAILED
test misc::binary_search_mmap ... FAILED
test misc::compressed_gzip ... FAILED
test misc::before_context_line_numbers ... FAILED
test misc::columns ... FAILED
test misc::case_insensitive ... FAILED
test json::r1095_missing_crlf ... ok
test misc::compressed_uncompress ... ok
test feature::f1466_no_ignore_files ... ok
test misc::after_context ... FAILED
test misc::compressed_failing_gzip ... ok
test misc::compressed_brotli ... FAILED
test json::r1095_crlf_empty_match ... ok
test misc::count_matches ... ok
test misc::count_matches_inverted ... ok
test misc::context ... FAILED
test misc::compressed_lz4 ... FAILED
test misc::compressed_bzip2 ... FAILED
test misc::count ... ok
test misc::compressed_lzma ... FAILED
test misc::file_type_clear ... ok
test misc::compressed_xz ... FAILED
test misc::compressed_zstd ... FAILED
test misc::file_type_add_compose ... FAILED
test misc::dir ... FAILED
test misc::file_type_add ... FAILED
test misc::count_matches_via_only ... ok
test misc::files ... ok
test misc::context_line_numbers ... FAILED
test misc::file_types ... FAILED
test misc::files_without_match ... ok
test misc::files_with_matches ... ok
test misc::file_types_negate ... FAILED
test misc::glob_always_case_insensitive ... FAILED
test misc::glob_case_sensitive ... FAILED
test misc::glob ... FAILED
test misc::ignore_generic ... ok
test misc::ignore_hidden ... ok
test misc::glob_case_insensitive ... FAILED
test misc::glob_negate ... FAILED
test misc::ignore_git_parent_stop ... FAILED
test misc::ignore_git_parent_stop_file ... FAILED
test misc::ignore_git ... ok
test misc::file_types_all ... FAILED
test misc::ignore_git_parent ... ok
test misc::max_filesize_parse_error_suffix ... ok
test misc::no_ignore_hidden ... FAILED
test misc::line_numbers ... FAILED
test misc::literal ... FAILED
test misc::ignore_ripgrep_parent_no_stop ... ok
test misc::max_filesize_parse_no_suffix ... ok
test misc::max_filesize_parse_k_suffix ... ok
test misc::line ... FAILED
test misc::no_ignore ... FAILED
test misc::ignore_ripgrep ... ok
test misc::inverted ... FAILED
test misc::max_filesize_parse_m_suffix ... ok
test misc::inverted_line_numbers ... FAILED
test misc::file_types_negate_all ... FAILED
test multiline::dot_no_newline ... ok
test misc::no_parent_ignore_git ... FAILED
test misc::symlink_follow ... FAILED
test misc::max_filesize_parse_error_length ... ok
test misc::replace_groups ... FAILED
test misc::preprocessing ... FAILED
test misc::preprocessing_glob ... FAILED
test misc::single_file ... FAILED
test misc::unrestricted1 ... FAILED
test misc::symlink_nofollow ... ok
test misc::include_zero_override ... ok
test misc::replace ... FAILED
test misc::type_list ... ok
test misc::include_zero ... ok
test misc::max_filesize_suffix_overflow ... ok
test misc::unrestricted2 ... FAILED
test misc::with_filename ... FAILED
test misc::unrestricted3 ... ok
test misc::vimgrep ... ok
test misc::replace_with_only_matching ... FAILED
test misc::vimgrep_no_line_no_column ... ok
test misc::quiet ... ok
test misc::word_period ... FAILED
test misc::word ... FAILED
test regression::r1412_look_behind_no_replacement ... ok
test regression::r1401_look_ahead_only_matching_2 ... ok
test regression::r1401_look_ahead_only_matching_1 ... ok
test regression::r1573 ... ok
test misc::with_heading ... FAILED
test misc::with_heading_default ... FAILED
test multiline::dot_all ... FAILED
test multiline::only_matching ... FAILED
test misc::vimgrep_no_line ... ok
test regression::r156 ... FAILED
test misc::replace_named_groups ... FAILED
test multiline::overlap2 ... FAILED
test regression::r1537 ... FAILED
test regression::r105_part2 ... ok
test regression::r1098 ... ok
test regression::r105_part1 ... ok
test multiline::stdin ... FAILED
test regression::r1130 ... ok
test regression::r1064 ... FAILED
test multiline::vimgrep ... ok
test regression::r1159_invalid_flag ... ok
test regression::r1891 ... FAILED
test regression::r1176_line_regex ... FAILED
test regression::r1868_context_passthru_override ... FAILED
test regression::r1174 ... ok
test regression::r1176_literal_file ... FAILED
test regression::r1259_drop_last_byte_nonl ... FAILED
test regression::r1203_reverse_suffix_literal ... FAILED
test regression::r127 ... FAILED
test regression::r1559 ... FAILED
test regression::r128 ... ok
test multiline::overlap1 ... FAILED
test regression::r1311_multi_line_term_replace ... FAILED
test regression::r1223_no_dir_check_for_default_path ... FAILED
test multiline::context ... FAILED
test regression::r1389_bad_symlinks_no_biscuit ... FAILED
test regression::r1319 ... FAILED
test regression::r1380 ... FAILED
test regression::r137 ... FAILED
test regression::r1334_crazy_literals ... FAILED
test regression::r1173 ... ok
test regression::r1334_invert_empty_patterns ... FAILED
test regression::r279 ... ok
test regression::r2094 ... ok
test regression::r1866 ... ok
test regression::r1739_replacement_lineterm_match ... FAILED
test regression::r184 ... FAILED
test regression::r3139_multiline_lookahead_files_with_matches ... ok
test regression::r16 ... ok
test regression::r199 ... FAILED
test regression::r2095 ... FAILED
test regression::r206 ... FAILED
test regression::r2236 ... ok
test regression::r2208 ... FAILED
test regression::r210 ... FAILED
test regression::r229 ... ok
test regression::r2480 ... FAILED
test regression::r251 ... FAILED
test regression::r1638 ... ok
test regression::r256_j1 ... FAILED
test regression::r25 ... FAILED
test regression::r256 ... FAILED
test regression::r1163 ... FAILED
test regression::r2658_null_data_line_regexp ... FAILED
test regression::r270 ... FAILED
test regression::r1838_nul_error_with_binary_detection ... FAILED
test regression::r2574 ... FAILED
test regression::r49 ... ok
test regression::r30 ... FAILED
test regression::r3127_glob_flag_not_allow_unclosed_class ... ok
test regression::r3179_global_gitignore_cwd ... ok
test regression::r228 ... ok
test regression::r451_only_matching ... FAILED
test regression::r3067_gitignore_error ... FAILED
test regression::r3127_gitignore_allow_unclosed_class ... ok
test regression::r67 ... FAILED
test regression::r391 ... ok
test regression::r483_non_matching_exit_code ... ok
test regression::r483_matching_no_stdout ... ok
test regression::r451_only_matching_as_in_issue ... FAILED
test regression::r405 ... FAILED
test regression::r599 ... FAILED
test regression::r3180_look_around_panic ... FAILED
test regression::r506_word_not_parenthesized ... FAILED
test regression::r2944_incorrect_bytes_searched ... ok
test regression::r568_leading_hyphen_option_args ... FAILED
test regression::r493 ... FAILED
test regression::r2770_gitignore_error ... ok
test regression::r553_switch ... FAILED
test regression::r553_flag ... FAILED
test regression::r1164 ... FAILED
test regression::r64 ... ok
test regression::r2198 ... ok
test regression::r65 ... ok
test regression::r693_context_in_contextless_mode ... ok
test regression::r50 ... ok
test regression::r428_unrecognized_style ... ok
test regression::f1757 ... ok
test regression::r807 ... FAILED
test regression::r2990_trip_over_trailing_dot ... ok
test regression::r93 ... FAILED
test regression::r87 ... ok
test regression::r829_2933 ... ok
test regression::r900 ... ok
test regression::r90 ... FAILED
test regression::r428_color_context_path ... ok
test regression::r99 ... FAILED
test regression::r829_2778 ... ok
test regression::r829_2836 ... ok
test regression::r829_2747 ... ok
test regression::r829_original ... ok
test regression::r3173_hidden_whitelist_only_dot ... ok
test regression::r1446_respect_excludes_in_worktree ... ok
test regression::r1159_exit_status ... ok
test regression::r829_2731 ... ok
test regression::r1878 ... FAILED
test regression::r131 ... ok
test regression::r1765 ... ok
test regression::r3108_files_without_match_quiet_exit ... ok
test regression::r2711 ... ok
test misc::sort_accessed ... FAILED
test misc::sortr_accessed ... FAILED
test misc::sort_files ... FAILED
test feature::f2361_sort_nested_files ... ok

failures:

---- binary::mmap_match_near_nul stdout ----

thread 'binary::mmap_match_near_nul' (812983) panicked at tests/binary.rs:72:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay: binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- binary::before_match1_explicit stdout ----

thread 'binary::before_match1_explicit' (812952) panicked at tests/binary.rs:370:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay: binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::before_match2_explicit stdout ----

thread 'binary::before_match2_explicit' (812961) panicked at tests/binary.rs:418:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay: binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::after_match1_stdin stdout ----

thread 'binary::after_match1_stdin' (812947) panicked at tests/binary.rs:194:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<stdin>:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
<stdin>: binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::after_match1_explicit stdout ----

thread 'binary::after_match1_explicit' (812936) panicked at tests/binary.rs:183:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
hay: binary file matches (found "\0" byte around offset 77041)

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1207_ignore_encoding stdout ----

thread 'feature::f1207_ignore_encoding' (813011) panicked at tests/feature.rs:876:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
�� b

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:1:�� b

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::mmap_match_explicit stdout ----

thread 'binary::mmap_match_explicit' (812977) panicked at tests/binary.rs:57:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1078_max_columns_preview1 stdout ----

thread 'feature::f1078_max_columns_preview1' (812995) panicked at tests/feature.rs:800:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:but Doctor Watson has to have it taken out for [... omitted end of long line]
sherlock:and exhibited clearly, with a label attached.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:5:but Doctor Watson has to have it taken out for [... omitted end of long line]
sherlock:6:and exhibited clearly, with a label attached.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::mmap_after_nul_match stdout ----

thread 'binary::mmap_after_nul_match' (812971) panicked at tests/binary.rs:150:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
176:"A medical student, I suppose?" said I.
409:"A medical student, I suppose?" said I.
642:"A medical student, I suppose?" said I.
875:"A medical student, I suppose?" said I.
1108:"A medical student, I suppose?" said I.
1341:"A medical student, I suppose?" said I.
1574:"A medical student, I suppose?" said I.
1807:"A medical student, I suppose?" said I.
1867:"And yet you say he is not a medical student?"

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:176:"A medical student, I suppose?" said I.
hay:409:"A medical student, I suppose?" said I.
hay:642:"A medical student, I suppose?" said I.
hay:875:"A medical student, I suppose?" said I.
hay:1108:"A medical student, I suppose?" said I.
hay:1341:"A medical student, I suppose?" said I.
hay:1574:"A medical student, I suppose?" said I.
hay:1807:"A medical student, I suppose?" said I.
hay:1867:"And yet you say he is not a medical student?"

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::after_match1_explicit_text stdout ----

thread 'binary::after_match1_explicit_text' (812938) panicked at tests/binary.rs:246:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::context_sep stdout ----

thread 'feature::context_sep' (812987) panicked at tests/feature.rs:1149:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo
ctx
AAA
foo
ctx

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
test:1:foo
test-2-ctx
AAA
test:5:foo
test-6-ctx

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- binary::mmap_match_multiple stdout ----

thread 'binary::mmap_match_multiple' (812980) panicked at tests/binary.rs:101:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
1871:"No. Heaven knows what the objects of his studies are. But here we

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
hay:1:The Project Gutenberg EBook of A Study In Scarlet, by Arthur Conan Doyle
hay:1871:"No. Heaven knows what the objects of his studies are. But here we

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::context_sep_empty stdout ----

thread 'feature::context_sep_empty' (812993) panicked at tests/feature.rs:1161:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo
ctx

foo
ctx

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
test:1:foo
test-2-ctx

test:5:foo
test-6-ctx

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::context_sep_default stdout ----

thread 'feature::context_sep_default' (812991) panicked at tests/feature.rs:1155:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo
ctx
--
foo
ctx

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
test:1:foo
test-2-ctx
--
test:5:foo
test-6-ctx

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f1078_max_columns_preview2 stdout ----

thread 'feature::f1078_max_columns_preview2' (812997) panicked at tests/feature.rs:819:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:but Doctor Watson xxx taken out for him and [... 1 more match]
sherlock:and xxx clearly, with a label attached.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sherlock:5:but Doctor Watson xxx taken out for him and [... 1 more match]
sherlock:6:and xxx clearly, with a label attached.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f109_max_depth stdout ----

thread 'feature::f109_max_depth' (813003) panicked at tests/feature.rs:268:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
one/pass:far

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

got:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
one/pass:1:far

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


---- feature::f129_context stdout ----

thread 'feature::f129_context' (813012) panicked at tests/feature.rs:297:5:

printed outputs differ!

expected:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
foo:test
foo-[Omitted long context line]

